-------------------
CSE247 Robot tester starts testing rabinkarp on 2016-12-04 09:54:47 -0600

========
Testing in checkoutlab9ontime/cse247-f16-students-kharline: rabinkarp as of 2016-11-17 09:00
========
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

copytest:
     [echo] would copy from /Users/roncytron/git/cse247-f16-students key kharline testfilesource TestRK package rabinkarp repo checkoutlab9ontime/cse247-f16-students-kharline
     [copy] Copying 1 file to /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-kharline/labs/rabinkarp

BUILD SUCCESSFUL
Total time: 0 seconds
Now in: /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-kharline
Compiling the code
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

compile:
     [echo] Compiling rabinkarp/TestRK
    [mkdir] Created dir: /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-kharline/bin
    [javac] Compiling 1 source file to /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-kharline/bin

BUILD SUCCESSFUL
Total time: 0 seconds
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

compile:
     [echo] Compiling rabinkarp/RK

BUILD SUCCESSFUL
Total time: 0 seconds
Running test TestRK
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

test:
    [junit] Running rabinkarp.TestRK
    [junit] Testsuite: rabinkarp.TestRK
    [junit] Looking for query 
    [junit]   27: idlopdk72e2ixvycbxd7dwbuyzyaf Found match
    [junit] Looking for query 4j7intlnmxtapiw22sqvlnyvnuybdd
    [junit]   232: 4j7intlnmxtapiw22sqvlnyvnuybdd Found match
    [junit] Looking for query gpod7cpsjbskqqvwcrred7wpctuf4dr
    [junit]   335: gpod7cpsjbskqqvwcrred7wpctuf4dr Found match
    [junit] Looking for query pues22yayi74bchdcocpztaroe7bvahl
    [junit]   103: pues22yayi74bchdcocpztaroe7bvahl Found match
    [junit] Looking for query kwspf7bivvirffwvsekquacp7invqj2iu
    [junit]   339: kwspf7bivvirffwvsekquacp7invqj2iu Found match
    [junit] Looking for query twn42clijbodipfqgkm2dc7vcqp2zzk7wx
    [junit]   192: twn42clijbodipfqgkm2dc7vcqp2zzk7wx Found match
    [junit] Looking for query nagzimfaqkrmnhxy7mvxlxpijed7ukmbt4z
    [junit]   86: nagzimfaqkrmnhxy7mvxlxpijed7ukmbt4z Found match
    [junit] Looking for query eu4iusgofnfpuhz42jnwixptqenz7kaaizri
    [junit]   357: eu4iusgofnfpuhz42jnwixptqenz7kaaizri Found match
    [junit] Looking for query cxmooxeffntob2gomaoiqvizdgniiltqubyz7
    [junit]   505: cxmooxeffntob2gomaoiqvizdgniiltqubyz7 Found match
    [junit] Looking for query ybsin7tvwclj2cmjzyya4drstjqzrilsatpcjh
    [junit]   88: ybsin7tvwclj2cmjzyya4drstjqzrilsatpcjh Found match
    [junit] Looking for query avt4aripbpj2aifamyalsmlqjnfvcjzcvkkrq7e
    [junit]   122: eklp Spurious match?
    [junit]   122: avt4aripbpj2aifamyalsmlqjnfvcjzcvkkrq7e Found match
    [junit]   122: uthgbxgkstqowtjn2bndhqigofrhjk7fvzapcsa Spurious match?
    [junit] Looking for query oaduviycib2g4iylrhsjmtloehtnpxobdqm7b7ce
    [junit]   441: oaduviycib2g4iylrhsjmtloehtnpxobdqm7b7ce Found match
    [junit] Looking for query 2c4jculpda2sqbaj7dqsphrxpxrchpsiqletn2vjn
    [junit]   407: 2c4jculpda2sqbaj7dqsphrxpxrchpsiqletn2vjn Found match
    [junit] Looking for query nwfujhpvjzebtr477xsyvhhcupquqgnwnm4mqitqym
    [junit]   68: nwfujhpvjzebtr477xsyvhhcupquqgnwnm4mqitqym Found match
    [junit] Looking for query qtbtekuvkudmg4bpoayzvdperv2dhvjlhhqvfgguijo
    [junit]   275: qtbtekuvkudmg4bpoayzvdperv2dhvjlhhqvfgguijo Found match
    [junit] Looking for query xnnlinqydqvbmogfz2jg7yulyjapatbsndhvcv2hnyfm
    [junit]   496: xnnlinqydqvbmogfz2jg7yulyjapatbsndhvcv2hnyfm Found match
    [junit]   496: 2jg7yulyjapatbsndhvcv2hnyfmprlsplarplbyc7gfs Spurious match?
    [junit] Looking for query 2kunfdquljtexmoyhrrnxovzwzrrzhdxjmvr7u22mllxf
    [junit]   146: 2kunfdquljtexmoyhrrnxovzwzrrzhdxjmvr7u22mllxf Found match
    [junit] Looking for query lrgexpt4nbvznjfaiikpzhkbvfaitmfvzm2ou2kz7dmxfa
    [junit]   91: lrgexpt4nbvznjfaiikpzhkbvfaitmfvzm2ou2kz7dmxfa Found match
    [junit]   91: jfaiikpzhkbvfaitmfvzm2ou2kz7dmxfarq42gxtt4xkxp Spurious match?
    [junit] Looking for query tjdezs4qilwfqxmnrsi4kpocxfojq2lae7lxnywv4lu4cfr
    [junit]   126: tjdezs4qilwfqxmnrsi4kpocxfojq2lae7lxnywv4lu4cfr Found match
    [junit] Looking for query uaiyhxk74cchgbzrkuveaxu77yciuzypis2geeg4ale7uykh
    [junit]   381: uaiyhxk74cchgbzrkuveaxu77yciuzypis2geeg4ale7uykh Found match
    [junit] Looking for query nyqoaxs2qjngpktxjbphrmse4gx7aadtzmmtrazorbhrntd7v
    [junit]   411: nyqoaxs2qjngpktxjbphrmse4gx7aadtzmmtrazorbhrntd7v Found match
    [junit] Looking for query jexiwft4eaujax2vwauxiyspcnkjstnrhbxv4tsaortuho4vr4
    [junit]   438: jexiwft4eaujax2vwauxiyspcnkjstnrhbxv4tsaortuho4vr4 Found match
    [junit] Looking for query tjilnlci4kthlg7ytmwwxe4nsnhatxkomtcvmvmptdmhxstnsia
    [junit]   463: tjilnlci4kthlg7ytmwwxe4nsnhatxkomtcvmvmptdmhxstnsia Found match
    [junit] Looking for query v4wnpzxrct4f7hcj7bjtwixltdaqiqzknqjagraquvse7adab7rz
    [junit]   74: v4wnpzxrct4f7hcj7bjtwixltdaqiqzknqjagraquvse7adab7rz Found match
    [junit] Looking for query pllawziawd2v4pidcyrrmwwgirwtbvuyo7ssdo2uhqjkfpzyjijwn
    [junit]   200: pllawziawd2v4pidcyrrmwwgirwtbvuyo7ssdo2uhqjkfpzyjijwn Found match
    [junit]   200: do2uhqjkfpzyjijwnfqa4fnobj2jqeebkdbnevd2ugegetlcf7en4 Spurious match?
    [junit] Looking for query wi2emnlgjxfpozrftwkbn7lkgvdzeilxvlbtxwxkjwzrnzkudhdgqy
    [junit]   245: wi2emnlgjxfpozrftwkbn7lkgvdzeilxvlbtxwxkjwzrnzkudhdgqy Found match
    [junit] Looking for query 4vgahw7cykwasknsc7omhgkowhamliq2x4unrcioci42n7qbzivoecx
    [junit]   420: 4vgahw7cykwasknsc7omhgkowhamliq2x4unrcioci42n7qbzivoecx Found match
    [junit] Looking for query 2dupg4vxy7ebrjz2wt7pc4yvhdstsohuexfj7aqvujvyozkkickufzjj
    [junit]   96: jdwaagiewjilova2fk7agydkijeikt7zn2uysdcyebgcnztlpgxo2dup Spurious match?
    [junit]   96: 2dupg4vxy7ebrjz2wt7pc4yvhdstsohuexfj7aqvujvyozkkickufzjj Found match
    [junit] Looking for query pcyzotqdlakuln4jplnbbgiefxfiq4hpznmlnptlguopp7l4cc7rutqqz
    [junit]   365: pcyzotqdlakuln4jplnbbgiefxfiq4hpznmlnptlguopp7l4cc7rutqqz Found match
    [junit] Looking for query 4uh4u4l7iwrqlynz7cqekbymfrmfxphzvdxrover2drne7mg2kmfemkxpg
    [junit]   415: 4uh4u4l7iwrqlynz7cqekbymfrmfxphzvdxrover2drne7mg2kmfemkxpg Found match
    [junit] Looking for query n7fb4cqcvpsehhchaiv2z2isaer4jwhyte7a4zwpxigbvi42p2lrnyecjwm
    [junit]   0: n7fb4cqcvpsehhchaiv2z2isaer4jwhyte7a4zwpxigbvi42p2lrnyecjwm Found match
    [junit]   0: 4zwpxigbvi42p2lrnyecjwmiyhplhyzpyva2fv2iacjzcjfywcjlttrtvyy Spurious match?
    [junit] Looking for query 4tc2anctlc7sbdsyd22bvpumplgmrhavqtmsfokdpbh7onkgfxhasorphihk
    [junit]   158: 4tc2anctlc7sbdsyd22bvpumplgmrhavqtmsfokdpbh7onkgfxhasorphihk Found match
    [junit] Looking for query buvwlvniipepoccvuaqpi7avqfyuxlmwfrgdivf4bblublqkllhx2xmyabilk
    [junit]   477: buvwlvniipepoccvuaqpi7avqfyuxlmwfrgdivf4bblublqkllhx2xmyabilk Found match
    [junit] Looking for query 7wwimj7mznjhezyjimt2lfyoaxtkx77xphlc7uccqeph7jewnv4mkz7yahweme
    [junit]   455: fhowpp7b4rwyymz4sniixlbqlpthv2l4s4oh2eqir4zjqa2ktjdtjqg7wwimj7 Spurious match?
    [junit]   455: 7wwimj7mznjhezyjimt2lfyoaxtkx77xphlc7uccqeph7jewnv4mkz7yahweme Found match
    [junit] Looking for query us7oatdeqpwgkov2mavqlmgufmhlnkgerhkvrepjvvkqzbaexkmuwdez27b2epa
    [junit]   136: us7oatdeqpwgkov2mavqlmgufmhlnkgerhkvrepjvvkqzbaexkmuwdez27b2epa Found match
    [junit] Looking for query ywwfzqxuytpcgpfsqlpwha2xzqppasqbrqabm7b4idt4x7ryqb2o4ntosbg7v4gx
    [junit]   228: ywwfzqxuytpcgpfsqlpwha2xzqppasqbrqabm7b4idt4x7ryqb2o4ntosbg7v4gx Found match
    [junit] Looking for query fpxhwzektfdrh2opn4e7bpljeytgmvzp2gncmitp4eub2sayuiskbonh7gbjmkyfp
    [junit]   96: fpxhwzektfdrh2opn4e7bpljeytgmvzp2gncmitp4eub2sayuiskbonh7gbjmkyfp Found match
    [junit] Looking for query ozpasjqsrjqc4dmfppmlsjxqnwndfqtd4gm4ymneh7puia4ejo7slrvyd2naz2vwrj
    [junit]   7: ozpasjqsrjqc4dmfppmlsjxqnwndfqtd4gm4ymneh7puia4ejo7slrvyd2naz2vwrj Found match
    [junit] Looking for query tdyc7lzsjewnxmqrlccolyfkxx7wcwaumssbrzazinvbycorymz7gcz72rigreik4ia
    [junit]   447: tdyc7lzsjewnxmqrlccolyfkxx7wcwaumssbrzazinvbycorymz7gcz72rigreik4ia Found match
    [junit] Looking for query a4rofjjemigxvzsvkxpswd4u4tsxwhzylyk4zsxaqorwwgesllak4nzky24qyjeagvjf
    [junit]   38: a4rofjjemigxvzsvkxpswd4u4tsxwhzylyk4zsxaqorwwgesllak4nzky24qyjeagvjf Found match
    [junit] Looking for query isgdzixqwwrzca72qm4pmnovlsap74gznscal4mcglwvpxnqvbbmjayszsldlxsfbytqd
    [junit]   399: isgdzixqwwrzca72qm4pmnovlsap74gznscal4mcglwvpxnqvbbmjayszsldlxsfbytqd Found match
    [junit] Looking for query jzswxid7jayyogydgibivvnkgotknntgwqyede247nazv2mmt7piapiwyhnxvfsztkuej7
    [junit]   71: jzswxid7jayyogydgibivvnkgotknntgwqyede247nazv2mmt7piapiwyhnxvfsztkuej7 Found match
    [junit] Looking for query ekt4myi4pedj4nyajehqmb2ija4bbyqvgrcc72fjmjbivhkvyiiag2uyiadtrstprpdmkcd
    [junit]   245: ekt4myi4pedj4nyajehqmb2ija4bbyqvgrcc72fjmjbivhkvyiiag2uyiadtrstprpdmkcd Found match
    [junit]   245: 4myi4pedj4nyajehqmb2ija4bbyqvgrcc72fjmjbivhkvyiiag2uyiadtrstprpdmkcdqgb Spurious match?
    [junit] Looking for query 7qzcqjc2ulfd4l4w2rwwpcua2wpdzwasdgprfrbthpafhiaualog4qpqb2bmv42jazpqumwe
    [junit]   475: 7qzcqjc2ulfd4l4w2rwwpcua2wpdzwasdgprfrbthpafhiaualog4qpqb2bmv42jazpqumwe Found match
    [junit] Looking for query uv7rb7eguxoegbnewcbbwydpxecaslzmckdcedkrppjodalycaqjedclhwwhirwxemuwgdvbm
    [junit]   458: uv7rb7eguxoegbnewcbbwydpxecaslzmckdcedkrppjodalycaqjedclhwwhirwxemuwgdvbm Found match
    [junit] Looking for query yj2bbzyb7ldtxl4wdwliwpozvfy4bpuvgpfty4ruoswuzibdkd4evcq272ipef42iqbrwwdtso
    [junit]   201: yj2bbzyb7ldtxl4wdwliwpozvfy4bpuvgpfty4ruoswuzibdkd4evcq272ipef42iqbrwwdtso Found match
    [junit] Looking for query l2synykqwmirnh7c2ntmqp2fhy7pnggbxao4pkdjh2tfobm7yskigjtpuoqgdmtl27vfonnt7bw
    [junit]   279: ncyvwflurse4qnfsjnqejqlwpgbyrjxwsxusol2synykqwmirnh7c2ntmqp2fhy7pnggbxao4pk Spurious match?
    [junit]   279: l2synykqwmirnh7c2ntmqp2fhy7pnggbxao4pkdjh2tfobm7yskigjtpuoqgdmtl27vfonnt7bw Found match
    [junit]   279: ynykqwmirnh7c2ntmqp2fhy7pnggbxao4pkdjh2tfobm7yskigjtpuoqgdmtl27vfonnt7bwbkj Spurious match?
    [junit] Looking for query fi2kxyw44wwu2wjaonenffpcemhwr7bcwgxck4xblawfaaxpnmuxfngknffvpd7rmxugeu4emhxh
    [junit]   438: fi2kxyw44wwu2wjaonenffpcemhwr7bcwgxck4xblawfaaxpnmuxfngknffvpd7rmxugeu4emhxh Found match
    [junit] Looking for query dknd4dkmczmkegbnbemmrbqeiafaghy2intlhq4fbnxqxroiwx77ahwzzxeslspzrzkgdgssw7nao
    [junit]   77: dknd4dkmczmkegbnbemmrbqeiafaghy2intlhq4fbnxqxroiwx77ahwzzxeslspzrzkgdgssw7nao Found match
    [junit]   77: bnxqxroiwx77ahwzzxeslspzrzkgdgssw7naol4c4sdqvxnffbjsua7k4jplnjdb27cpxmblxsx7r Spurious match?
    [junit] Looking for query h2ypjlvklweha2tafe2kunhthhxkgxizsudmnnuqxktgvl2ehvglwbrctknroxtdqbjollwmoujvad
    [junit]   508: dqekwhkcumhlc4e4vhhclhglwb4dsi4sjc7krssdt4mz7nq7c7fbimuhmcrdq7nqilqungj77h2ypj Spurious match?
    [junit]   508: h2ypjlvklweha2tafe2kunhthhxkgxizsudmnnuqxktgvl2ehvglwbrctknroxtdqbjollwmoujvad Found match
    [junit]   508: unhthhxkgxizsudmnnuqxktgvl2ehvglwbrctknroxtdqbjollwmoujvadjgd2kbrctjtme4cxltcm Spurious match?
    [junit] Looking for query 47hapjyb2mlu2fs4s2fl2nsqgv7leabvzmbxatkl7zybksvc7gxxlfgjptz4dzogeja7caoehqpuxvj
    [junit]   244: bmrv Spurious match?
    [junit]   244: 47hapjyb2mlu2fs4s2fl2nsqgv7leabvzmbxatkl7zybksvc7gxxlfgjptz4dzogeja7caoehqpuxvj Found match
    [junit] Looking for query hu7wjvdeavxskkq24hkrype7qazv74uid2fof7xezgzocdwiarknd2enmexr2hjrtwbhiduidg2sm4gk
    [junit]   478: hu7wjvdeavxskkq24hkrype7qazv74uid2fof7xezgzocdwiarknd2enmexr2hjrtwbhiduidg2sm4gk Found match
    [junit] Looking for query 2zoetsebldzfqdmbvc2pdsbgf7hwn2gshqumfgx7cgrcyvmisurcy4kc4iv4vfdzyxdjrkjsyflpweeiu
    [junit]   261: 2zoetsebldzfqdmbvc2pdsbgf7hwn2gshqumfgx7cgrcyvmisurcy4kc4iv4vfdzyxdjrkjsyflpweeiu Found match
    [junit] Looking for query homlqiyv2ohmnqobbn7sqf2bxxhmt7gfgryymqndrddkdcgzm4bdgunlfvrzjdiafa4l4adfeljvaiamrd
    [junit]   295: homlqiyv2ohmnqobbn7sqf2bxxhmt7gfgryymqndrddkdcgzm4bdgunlfvrzjdiafa4l4adfeljvaiamrd Found match
    [junit] Looking for query tt7svdo7cijsfgktofixpgrbab4lkqpjqclgkt224usudavp7w7xmzpswoggisjlirxbdpd2hxdpphiytut
    [junit]   109: m Spurious match?
    [junit]   109: tt7svdo7cijsfgktofixpgrbab4lkqpjqclgkt224usudavp7w7xmzpswoggisjlirxbdpd2hxdpphiytut Found match
    [junit] Looking for query bjmtdxixdpajyzvigsxnqxjjhgiedy4fr4peaguohbqgexpqhurhlxebwaryqztscqwbc4sofjkmodwnvfnr
    [junit]   371: bjmtdxixdpajyzvigsxnqxjjhgiedy4fr4peaguohbqgexpqhurhlxebwaryqztscqwbc4sofjkmodwnvfnr Found match
    [junit] Looking for query gwbynjailgivjdtmyaayqmfemxnodmr4eubdeksgnjsz4siwh4kcgdcppxblezgpurej2kapdojw4tkjdmryg
    [junit]   120: gwbynjailgivjdtmyaayqmfemxnodmr4eubdeksgnjsz4siwh4kcgdcppxblezgpurej2kapdojw4tkjdmryg Found match
    [junit] Looking for query zpeiexbmklce4bytqrzmnbvbj2kxyoocpjg77boajifpfspytsurkc2ykrzoskhonxran77bg2koyacy7fsmut
    [junit]   45: dnbcqmhmcvbdljrpgkli4 Spurious match?
    [junit]   45: dnbcqmhmcvbdljrpgkli4odfuajlzbu2zjmquab Spurious match?
    [junit]   45: zpeiexbmklce4bytqrzmnbvbj2kxyoocpjg77boajifpfspytsurkc2ykrzoskhonxran77bg2koyacy7fsmut Found match
    [junit] Looking for query hzhhkh4dxmg4kvxbfkhtpnmrrmihscswalqicrrltjtmuxh2uppiqcnyyywwcqstjzlxdjmelmcuvkwyqchmlmf
    [junit]   203: hzhhkh4dxmg4kvxbfkhtpnmrrmihscswalqicrrltjtmuxh2uppiqcnyyywwcqstjzlxdjmelmcuvkwyqchmlmf Found match
    [junit]   203: jmelmcuvkwyqchmlmfm4f7x4ceu7jltbwowlgd2spdjfsvtqjjakzfgyoznzl2447w4l4rbndf7vtuv2knhslt4 Spurious match?
    [junit] Looking for query yvmsb4our2rcnmb2udlootnmecrhrvsgyuzguzdmrcqqtvfksg7zlfxbg244jwam2irwxiz7ml7izzglonvu4ahy
    [junit]   287: yvmsb4our2rcnmb2udlootnmecrhrvsgyuzguzdmrcqqtvfksg7zlfxbg244jwam2irwxiz7ml7izzglonvu4ahy Found match
    [junit] Looking for query 7cbvk2hgnb447jp7hqzoi7zcgacfhlftdag7byuitugveevgsjfsfbmeigudqungurd727b2ilozowwovamapjijj
    [junit]   242: 7cbvk2hgnb447jp7hqzoi7zcgacfhlftdag7byuitugveevgsjfsfbmeigudqungurd727b2ilozowwovamapjijj Found match
    [junit] Looking for query m2yfyi4kksdhr74ozuyuclynzgmreuirx4rpganmv7vuwivmxgrluibocuciiewnopigpvlhvdofddc7jc7ur4gqln
    [junit]   394: m2yfyi4kksdhr74ozuyuclynzgmreuirx4rpganmv7vuwivmxgrluibocuciiewnopigpvlhvdofddc7jc7ur4gqln Found match
    [junit] Looking for query czmz27pqi4tnyrnjagrmifnostutbtccncpkcbmptgscl7slwctnmanmnfiqtpospoktrcjws2n7y4rnqdzyucnegjo
    [junit]   86: czmz27pqi4tnyrnjagrmifnostutbtccncpkcbmptgscl7slwctnmanmnfiqtpospoktrcjws2n7y4rnqdzyucnegjo Found match
    [junit] Looking for query ueetybjenzmm2qontkzwuerztltrm4dboylbwdd7exqbbuvkbgexz7r7fssjtpj2eq7ghwzqrg22nwyptnzptwd4sa4h
    [junit]   219: zowztoyv47k7eiblp7n7ueetybjenzmm2qontkzwuerztltrm4dboylbwdd7exqbbuvkbgexz7r7fssjtpj2eq7ghwzq Spurious match?
    [junit]   219: ueetybjenzmm2qontkzwuerztltrm4dboylbwdd7exqbbuvkbgexz7r7fssjtpj2eq7ghwzqrg22nwyptnzptwd4sa4h Found match
    [junit] Looking for query kuzfyogaer2ocsaphrhohbgqvwbufqbsgbxpwcffhz4cziwwmnofwkebyctdjgysf7xwmzi4rkgjfe2uglcwecwztierr
    [junit]   200: kuzfyogaer2ocsaphrhohbgqvwbufqbsgbxpwcffhz4cziwwmnofwkebyctdjgysf7xwmzi4rkgjfe2uglcwecwztierr Found match
    [junit] Looking for query ezqvhqlffmg2rsvyittuooquhfmwqbn474okvqwytnbnxrqet7hhxd7p4kokvrxiclbuurnvzsgdx7vzdoq7bbdohuaadm
    [junit]   480: ezqvhqlffmg2rsvyittuooquhfmwqbn474okvqwytnbnxrqet7hhxd7p4kokvrxiclbuurnvzsgdx7vzdoq7bbdohuaadm Found match
    [junit] Looking for query nmiudkfjg2hxoxquegwjee7dejgldpnocehrjrju2bezzssuztzuotptzwrtk2qizuqqjqfhpomztyxqskw4nudoqfqglgu
    [junit]   404: nmiudkfjg2hxoxquegwjee7dejgldpnocehrjrju2bezzssuztzuotptzwrtk2qizuqqjqfhpomztyxqskw4nudoqfqglgu Found match
    [junit] Looking for query qpsygnfrfmc4ppk7dybni7dskeswwm7gxoimdqedpyrui4dkx2jnujxge2jbxezkobzwvmw7zifalljfdwzgmbjf7nlwiqgy
    [junit]   201: stghvolcqavyopbn4jthsznlc7cllg2jvh7qbrzpff2asczssfmubg7qhtlvqy4bizpck2rr7qpsygnfrfmc4ppk7dybni7d Spurious match?
    [junit]   201: qpsygnfrfmc4ppk7dybni7dskeswwm7gxoimdqedpyrui4dkx2jnujxge2jbxezkobzwvmw7zifalljfdwzgmbjf7nlwiqgy Found match
    [junit] Looking for query fckyanqzkiwpsmfqehfsmgtsmwu2swzd7vjjurknjfbzdja77twsoq7t7btraqppezorbsrtn2gjhswemumrafw2klev47pcu
    [junit]   68: fckyanqzkiwpsmfqehfsmgtsmwu2swzd7vjjurknjfbzdja77twsoq7t7btraqppezorbsrtn2gjhswemumrafw2klev47pcu Found match
    [junit] Looking for query dokqaauvikln7uypsljdtgymrrkcx7zo7jfjw4xu2fqmo7uvgvxukqhcttuon7kakmn7pzercuuritdmbl7ucrkn47k2ydxret
    [junit]   15: 4ksdpc4zatvhtdokqaauvikln7uypsljdtgymrrkcx7zo7jfjw4xu2fqmo7uvgvxukqhcttuon7kakmn7pzercuuritdmbl7uc Spurious match?
    [junit]   15: dokqaauvikln7uypsljdtgymrrkcx7zo7jfjw4xu2fqmo7uvgvxukqhcttuon7kakmn7pzercuuritdmbl7ucrkn47k2ydxret Found match
    [junit]   15: tgfgsgdtddsvqviyntdintckdkvm2azhropx4lbvriqigkfuovd2kropkcjzgudnpjpgsgrki2slsknwixkjfa7smebowa7fvi Spurious match?
    [junit] Looking for query ivrqfpttwvrtxwrs42h4gouftdmxyqpdtwferh4kkscutfdl2ol74cxsagqvcchehfwkmzjeqhuro7dlgaghetrsiioxoeutykg
    [junit]   113: ivrqfpttwvrtxwrs42h4gouftdmxyqpdtwferh4kkscutfdl2ol74cxsagqvcchehfwkmzjeqhuro7dlgaghetrsiioxoeutykg Found match
    [junit] ------------- ---------------- ---------------
    [junit] 
    [junit] Testcase: testExample took 0.001 sec
    [junit] Testcase: testSameChar took 0 sec
    [junit] Testcase: testRandom took 0.012 sec

BUILD SUCCESSFUL
Total time: 0 seconds
================
Lab is counted as working
================

CSE247 Robot tester ends testing rabinkarp on 2016-12-04 09:54:49 -0600
-------------------
